%PSF2
Version: 0
Flags: 1
Length: 512
Width: 12
Height: 24
%
// Character 0
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ----####---- \
        ---##--##--- \
        --##----##-- \
        --##-------- \
        --##-------- \
        --##-------- \
        --##-------- \
        -#######---- \
        --##-------- \
        --##-------- \
        --##-------- \
        --##-------- \
        --##-----##- \
        --##-----##- \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000a3];
%
// Character 1
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -##--##--##- \
        --##-##-##-- \
        ---######--- \
        ----####---- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00002193];[000025bc];
%
// Character 2
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ----------## \
        --------#### \
        ------###### \
        ----######## \
        --########## \
        ############ \
        ############ \
        --########## \
        ----######## \
        ------###### \
        --------#### \
        ----------## \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000025c0];[00002190];[000025c4];
%
// Character 3
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ##---------- \
        ####-------- \
        ######------ \
        ########---- \
        ##########-- \
        ############ \
        ############ \
        ##########-- \
        ########---- \
        ######------ \
        ####-------- \
        ##---------- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000025b6];[00002192];[000025ba];
%
// Character 4
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        ----####---- \
        ---######--- \
        --##-##-##-- \
        -##--##--##- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00002191];[000025b2];
%
// Character 5
Bitmap: #-#-#-#-#-#- \
        ------------ \
        #-#-#-#-#-#- \
        ------------ \
        #-#-#-#-#-#- \
        ------------ \
        #-#-#-#-#-#- \
        ------------ \
        #-#-#-#-#-#- \
        ------------ \
        #-#-#-#-#-#- \
        ------------ \
        #-#-#-#-#-#- \
        ------------ \
        #-#-#-#-#-#- \
        ------------ \
        #-#-#-#-#-#- \
        ------------ \
        #-#-#-#-#-#- \
        ------------ \
        #-#-#-#-#-#- \
        ------------ \
        #-#-#-#-#-#- \
        ------------
Unicode: [00002591];
%
// Character 6
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        --########-- \
        --########-- \
        --########-- \
        --########-- \
        --########-- \
        --########-- \
        --########-- \
        --########-- \
        --########-- \
        --########-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000025a0];[0000fffd];
%
// Character 7
Bitmap: #-#-#-#-#-#- \
        -#-#-#-#-#-# \
        #-#-#-#-#-#- \
        -#-#-#-#-#-# \
        #-#-#-#-#-#- \
        -#-#-#-#-#-# \
        #-#-#-#-#-#- \
        -#-#-#-#-#-# \
        #-#-#-#-#-#- \
        -#-#-#-#-#-# \
        #-#-#-#-#-#- \
        -#-#-#-#-#-# \
        #-#-#-#-#-#- \
        -#-#-#-#-#-# \
        #-#-#-#-#-#- \
        -#-#-#-#-#-# \
        #-#-#-#-#-#- \
        -#-#-#-#-#-# \
        #-#-#-#-#-#- \
        -#-#-#-#-#-# \
        #-#-#-#-#-#- \
        -#-#-#-#-#-# \
        #-#-#-#-#-#- \
        -#-#-#-#-#-#
Unicode: [00002592];
%
// Character 8
Bitmap: ------------ \
        ------------ \
        ---#####---- \
        --##---##--- \
        --##---##--- \
        --##---##--- \
        --##---##--- \
        ---#####---- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000b0];
%
// Character 9
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        ----####---- \
        ---######--- \
        --########-- \
        -##########- \
        ############ \
        ############ \
        -##########- \
        --########-- \
        ---######--- \
        ----####---- \
